Company,Name,Codename,Cores,Threads,Clock,Socket,Process,L3 Cache,TDP,Released
Intel,Xeon E-2124G,Coffee Lake-S,4,4,3.4 to 4.5 ,1151,14,8,72,05/31/18
Intel,Core i5-8400,Coffee Lake,6,6,2.8 to 4 ,1151,14,9,65,10/05/17
Intel,Core i5-8600K,Coffee Lake,6,6,3.6 to 4.3 ,1151,14,9,95,10/05/17
Intel,Core i5-8500,Coffee Lake,6,6,3 to 4.1 ,1151,14,9,65,02/14/18
Intel,Core i5-8600,Coffee Lake,6,6,3.1 to 4.3 ,1151,14,9,65,02/14/18
Intel,Core i5-8400T,Coffee Lake,6,6,1.7 to 3.3 ,1151,14,9,35,04/02/18
Intel,Core i5-8500T,Coffee Lake,6,6,2.1 to 3.5 ,1151,14,9,35,04/02/18
Intel,Core i5-8600T,Coffee Lake,6,6,2.3 to 3.7 ,1151,14,9,35,04/02/18
Intel,Core i5-8420T,Coffee Lake,6,6,1.8 to 3.4 ,1151,14,9,35,09/01/18
Intel,Core i5-9400T,Coffee Lake,6,6,1.8 to 3.4 ,1151,14,9,35,09/01/18
Intel,Core i5-8420,Coffee Lake,6,6,2.9 to 4.1 ,1151,14,9,65,09/01/18
Intel,Core i5-8550,Coffee Lake,6,6,3 to 4.3 ,1151,14,9,65,09/01/18
Intel,Core i5-8650,Coffee Lake,6,6,3.1 to 4.5 ,1151,14,9,65,09/01/18
Intel,Core i5-8650K,Coffee Lake,6,6,3.7 to 4.5 ,1151,14,9,95,09/01/18
Intel,Core i5-9400,Coffee Lake,6,6,2.9 to 4.1 ,1151,14,9,65,10/19/18
Intel,Core i5-9500,Coffee Lake,6,6,3 to 4.3 ,1151,14,9,65,10/19/18
Intel,Core i5-9600,Coffee Lake,6,6,3.1 to 4.5 ,1151,14,9,65,10/19/18
Intel,Core i5-9600K,Coffee Lake,6,6,3.7 to 4.6 ,1151,14,9,95,10/19/18
Intel,Core i5-9400F,Coffee Lake,6,6,2.9 to 4.1 ,1151,14,9,65,01/08/19
Intel,Core i5-9600KF,Coffee Lake,6,6,3.7 to 4.6 ,1151,14,9,95,01/08/19
Intel,Core i5-9500F,Coffee Lake,6,6,3 to 4.4 ,1151,14,9,65,04/23/19
Intel,Core i7-8700K,Coffee Lake,6,12,3.7 to 4.7 ,1151,14,12,95,10/05/17
Intel,Core i7-8700T,Coffee Lake,6,12,2.4 to 4 ,1151,14,12,35,04/02/18
Intel,Core i7-8086K,Coffee Lake,6,12,4 to 5 ,1151,14,12,95,06/05/18
Intel,Core i7-8670T,Coffee Lake,6,12,2.3 to 3.7 ,1151,14,12,35,09/01/18
Intel,Core i7-9700K,Coffee Lake,8,8,3.6 to 4.9 ,1151,14,12,95,10/19/18
Intel,Core i7-9700KF,Coffee Lake,8,8,3.6 to 4.9 ,1151,14,12,95,01/08/19
Intel,Core i7-9700,Coffee Lake,8,8,3 to 4.7 ,1151,14,12,65,04/23/19
Intel,Core i7-9700F,Coffee Lake,8,8,3 to 4.7 ,1151,14,12,65,04/23/19
Intel,Core i9-9900K,Coffee Lake-R,8,16,3.6 to 5 ,1151,14,16,95,10/19/18
Intel,Core i9-9900KF,Coffee Lake-R,8,16,3.6 to 5 ,1151,14,16,95,01/08/19
Intel,Core i9-9900,Coffee Lake-R,8,16,3.1 to 5 ,1151,14,16,65,04/23/19
Intel,Core i9-9900KS,Coffee Lake-R,8,16,4 to 5 ,1151,14,16,127,10/28/19
Intel,Celeron G440,Sandy Bridge,1,1,1.6,1155,32,1,35,09/04/11
Intel,Celeron G460,Sandy Bridge,1,1,1.8,1155,32,1.5,35,12/12/11
Intel,Celeron G465,Sandy Bridge,1,1,1.9,1155,32,1.5,35,09/01/12
Intel,Celeron G540T,Sandy Bridge,2,2,2.1,1155,32,2,35,09/04/11
Intel,Celeron G550T,Sandy Bridge,2,2,2.2,1155,32,2,35,09/04/11
Intel,Celeron G530,Sandy Bridge,2,2,2.4,1155,32,2,65,09/04/11
Intel,Celeron G540,Sandy Bridge,2,2,2.5,1155,32,2,65,09/04/11
Intel,Celeron G530T,Sandy Bridge,2,2,2,1155,32,2,35,09/04/11
Intel,Celeron G555,Sandy Bridge,2,2,2.7,1155,32,2,65,09/01/12
Intel,Celeron G1620T,Ivy Bridge,2,2,2.4,1155,22,2,35,09/01/13
Intel,Celeron G1630,Ivy Bridge,2,2,2.8,1155,22,2,55,09/01/13
Intel,Celeron G1610T,Ivy Bridge,2,2,2.3,1155,22,2,35,12/03/12
Intel,Celeron G1610,Ivy Bridge,2,2,2.6,1155,22,2,55,12/03/12
Intel,Celeron G1620,Ivy Bridge,2,2,2.7,1155,22,2,55,12/03/12
Intel,Core i3-2102,Sandy Bridge,2,4,3.1,1155,32,3,65,06/01/11
Intel,Core i3-2120T,Sandy Bridge,2,4,2.6,1155,32,3,35,09/04/11
Intel,Core i3-2125,Sandy Bridge,2,4,3.3,1155,32,3,65,09/04/11
Intel,Core i3-2130,Sandy Bridge,2,4,3.4,1155,32,3,65,09/04/11
Intel,Pentium 350,Sandy Bridge,2,4,1.2,1155,32,3,15,11/21/11
Intel,Core i3-3220T,Ivy Bridge,2,4,2.8,1155,22,3,35,09/03/12
Intel,Core i3-3240T,Ivy Bridge,2,4,3,1155,22,3,35,09/03/12
Intel,Core i3-3220,Ivy Bridge,2,4,3.3,1155,22,3,55,09/03/12
Intel,Core i3-3225,Ivy Bridge,2,4,3.3,1155,22,3,55,09/03/12
Intel,Core i3-3240,Ivy Bridge,2,4,3.4,1155,22,3,55,09/03/12
Intel,Pentium G630T,Sandy Bridge,2,2,2.3,1155,32,3,35,09/04/11
Intel,Pentium G630,Sandy Bridge,2,2,2.7,1155,32,3,65,09/04/11
Intel,Pentium G632,Sandy Bridge,2,2,2.7,1155,32,3,65,09/04/11
Intel,Pentium G860,Sandy Bridge,2,2,3,1155,32,3,65,09/04/11
Intel,Pentium G645T,Sandy Bridge,2,2,2.5,1155,32,3,35,09/02/12
Intel,Pentium G645,Sandy Bridge,2,2,2.9,1155,32,3,65,09/02/12
Intel,Pentium G2100T,Ivy Bridge,2,2,2.6,1155,22,3,35,09/03/12
Intel,Pentium G2120,Ivy Bridge,2,2,3.1,1155,22,3,55,09/03/12
Intel,Core i5-2320,Sandy Bridge,4,4,3 to 3.3 ,1155,32,6,95,09/04/11
Intel,Core i5-3330S,Ivy Bridge,4,4,2.7 to 3.2 ,1155,22,6,77,09/03/12
Intel,Core i5-3330,Ivy Bridge,4,4,3 to 3.2 ,1155,22,6,77,09/03/12
Intel,Core i5-3350P,Ivy Bridge,4,4,3.1 to 3.3 ,1155,22,6,69,09/03/12
Intel,Core i5-3335S,Ivy Bridge,4,4,2.7 to 3.2 ,1155,22,6,65,11/01/12
Intel,Core i7-2700K,Sandy Bridge,4,8,3.5 to 3.9 ,1155,32,8,95,10/24/11
Intel,Pentium G6951,Clarkdale,2,2,2.8,1156,32,3,73,09/01/10
Intel,Core i5-680,Clarkdale,2,4,3.6 to 3.866 ,1156,32,4,73,04/19/10
Intel,Core i3-550,Clarkdale,2,4,3.2,1156,32,4,73,05/30/10
Intel,Core i5-655K,Clarkdale,2,4,3.2 to 3.466 ,1156,32,4,73,05/30/10
Intel,Core i3-560,Clarkdale,2,4,3.333,1156,32,4,73,08/29/10
Intel,Core i7-875K,Lynnfield,4,8,2.933 to 3.6 ,1156,45,8,95,05/30/10
Intel,Core i7-880,Lynnfield,4,8,3.066 to 3.733 ,1156,45,8,95,05/30/10
Intel,Core i7-870S,Lynnfield,4,8,2.666 to 3.6 ,1156,45,8,82,07/19/10
Intel,Core i5-760,Lynnfield,4,4,2.8 to 3.333 ,1156,45,8,95,07/18/10
Intel,Celeron G5900,Comet Lake,2,2,3.4,1200,14,2,58,05/27/20
Intel,Celeron G5920,Comet Lake,2,2,3.5,1200,14,2,58,05/27/20
Intel,Pentium Gold G6400,Comet Lake,2,4,4,1200,14,4,58,05/27/20
Intel,Pentium Gold G6500,Comet Lake,2,4,4.1,1200,14,4,58,05/27/20
Intel,Pentium Gold G6600,Comet Lake,2,4,4.2,1200,14,4,58,05/27/20
Intel,Core i3-10100,Comet Lake,4,8,3.6 to 4.3 ,1200,14,6,65,05/27/20
Intel,Core i3-10300,Comet Lake,4,8,3.7 to 4.4 ,1200,14,8,62,05/27/20
Intel,Core i3-10320,Comet Lake,4,8,3.8 to 4.6 ,1200,14,8,91,05/27/20
Intel,Core i3-10350K,Comet Lake,4,8,4.1 to 4.8 ,1200,14,8,91,05/27/20
Intel,Core i5-10400,Comet Lake,6,12,2.9 to 4 ,1200,14,12,65,05/27/20
Intel,Core i5-10400F,Comet Lake,6,12,2.9 to 4.3 ,1200,14,12,65,05/27/20
Intel,Core i5-10500,Comet Lake,6,12,3.1 to 4.6 ,1200,14,12,65,05/27/20
Intel,Core i5-10600,Comet Lake,6,12,3.3 to 4.8 ,1200,14,12,65,05/27/20
Intel,Core i5-10600K,Comet Lake,6,12,4.1 to 4.8 ,1200,14,12,95,05/27/20
Intel,Core i5-10600KF,Comet Lake,6,12,4.1 to 4.8 ,1200,14,12,95,05/27/20
Intel,Core i7-10700F,Comet Lake,8,16,2.9 to 4.7 ,1200,14,16,125,05/27/20
Intel,Core i7-10700,Comet Lake,8,16,2.9 to 5 ,1200,14,16,65,05/27/20
Intel,Core i7-10700K,Comet Lake,8,16,3.8 to 5.1 ,1200,14,16,125,05/27/20
Intel,Core i7-10700KF,Comet Lake,8,16,3.8 to 5.1 ,1200,14,16,125,05/27/20
Intel,Core i9-10800F,Comet Lake,10,20,2.7 to 5 ,1200,14,20,65,05/27/20
Intel,Core i9-10900,Comet Lake,10,20,2.8 to 5.2 ,1200,14,20,65,05/27/20
Intel,Core i9-10900F,Comet Lake,10,20,2.8 to 5.2 ,1200,14,20,95,05/27/20
Intel,Core i9-10900K,Comet Lake,10,20,3.7 to 5.3 ,1200,14,20,125,05/27/20
Intel,Core i9-10900KF,Comet Lake,10,20,3.7 to 5.3 ,1200,14,20,125,05/27/20
Intel,Xeon E5-2407 v2,Ivy Bridge-EN,4,4,2.4,1356,22,10,80,09/01/13
Intel,Xeon E5-2403 v2,Ivy Bridge-EN,4,4,1.8,1356,22,10,80,09/01/13
Intel,Xeon E5-2420 v2,Ivy Bridge-EN,6,12,2.2,1356,22,15,80,09/01/13
Intel,Xeon E5-2430 v2,Ivy Bridge-EN,6,12,2.5,1356,22,15,80,09/01/13
Intel,Xeon E5-2450 v2,Ivy Bridge-EN,8,16,2.5,1356,22,20,95,09/01/13
Intel,Xeon E5-2440 v2,Ivy Bridge-EN,8,16,1.9,1356,22,20,95,09/01/13
Intel,Xeon E5-2470 v2,Ivy Bridge-EN,10,20,2.4,1356,22,25,95,09/01/13
Intel,Xeon E5507,Gainestown,4,4,2.266,1366,45,4,80,03/16/10
Intel,Xeon E5503,Gainestown,2,2,2,1366,45,4,80,03/16/10
Intel,Xeon W3530,Bloomfield,4,8,2.8 to 3.066 ,1366,45,8,130,03/16/10
Intel,Xeon W3680,Gulftown,6,12,3.333 to 3.6 ,1366,32,12,130,03/16/10
Intel,Core i7-970,Gulftown,6,12,3.2 to 3.466 ,1366,32,12,130,07/19/10
Intel,Xeon W3670,Gulftown,6,12,3.2 to 3.466 ,1366,32,12,130,08/29/10
Intel,Core i7-980,Gulftown,6,12,3.333 to 3.6 ,1366,32,12,130,06/26/11
Intel,Xeon E5620,Westmere-EP,4,8,2.4 to 2.666 ,1366,32,12,80,03/16/10
Intel,Xeon E5-2637 v2,Ivy Bridge-EP,4,8,3.5,2011,22,10,130,09/01/13
Intel,Xeon E5-1620 v2,Ivy Bridge-E,4,8,3.7,2011,22,10,130,09/01/13
Intel,Core i7-4820K,Ivy Bridge-E,4,8,3.7 to 3.9 ,2011,22,10,130,09/01/13
Intel,Xeon E5-2609 v2,Ivy Bridge-EP,4,4,2.5,2011,22,10,80,09/01/13
Intel,Xeon E5-2603 v2,Ivy Bridge-EP,4,4,1.8,2011,22,10,80,09/01/13
Intel,Core i7-3930K,Sandy Bridge-E,6,12,3.2 to 3.8 ,2011,32,12,130,11/14/11
Intel,Core i7-3910K,Sandy Bridge-E,6,12,3 to 3.6 ,2011,32,12,130,07/24/13
Intel,Xeon E5-1650 v2,Ivy Bridge-E,6,12,3.5,2011,22,12,130,09/01/13
Intel,Core i7-4930K,Ivy Bridge-E,6,12,3.4 to 3.9 ,2011,22,12,130,09/01/13
Intel,Core i7-3960X,Sandy Bridge-E,6,12,3.3 to 3.9 ,2011,32,15,130,11/14/11
Intel,Xeon E5-2620 v2,Ivy Bridge-EP,6,12,2.1,2011,22,15,80,09/01/13
Intel,Xeon E5-2630L v2,Ivy Bridge-EP,6,12,2.4,2011,22,15,60,09/01/13
Intel,Xeon E5-2630 v2,Ivy Bridge-EP,6,12,2.6,2011,22,15,80,09/01/13
Intel,Xeon E5-2643 v2,Ivy Bridge-EP,6,12,3.5,2011,22,15,130,09/01/13
Intel,Xeon E5-1660 v2,Ivy Bridge-E,6,12,3.7,2011,22,15,130,09/01/13
Intel,Core i7-4960X,Ivy Bridge-E,6,12,3.6 to 4 ,2011,22,15,130,09/03/13
Intel,Core i7-3970X,Sandy Bridge-E,6,12,3.5 to 4 ,2011,32,15,150,11/01/12
Intel,Xeon E5-2667 v2,Ivy Bridge-EP,8,16,3.3,2011,22,20,130,09/01/13
Intel,Xeon E5-2650 v2,Ivy Bridge-EP,8,16,2.6 to 3.4 ,2011,22,20,95,09/01/13
Intel,Xeon E5-2640 v2,Ivy Bridge-EP,8,16,2,2011,22,20,95,09/01/13
Intel,Xeon E5-2687W v2,Ivy Bridge-EP,8,16,3.4 to 4 ,2011,22,20,130,09/01/13
Intel,Xeon E5-2650L v2,Ivy Bridge-EP,10,20,1.7,2011,22,25,70,09/01/13
Intel,Xeon E5-2660 v2,Ivy Bridge-EP,10,20,2.2 to 3 ,2011,22,25,95,09/01/13
Intel,Xeon E5-2670 v2,Ivy Bridge-EP,10,20,2.5 to 3.3 ,2011,22,25,115,09/01/13
Intel,Xeon E5-2680 v2,Ivy Bridge-EP,10,20,2.8 to 3.6 ,2011,22,25,115,09/01/13
Intel,Xeon E5-2690 v2,Ivy Bridge-EP,10,20,3 to 3.8 ,2011,22,25,130,09/01/13
Intel,Xeon E5-2692 v2,Ivy Bridge-EP,12,24,2.2 to 3 ,2011,22,30,100,09/01/13
Intel,Xeon E5-2695 v2,Ivy Bridge-EP,12,24,2.4 to 3.2 ,2011,22,30,115,09/01/13
Intel,Xeon E5-2697 v2,Ivy Bridge-EP,12,24,2.7 to 3.5 ,2011,22,30,130,09/01/13
Intel,Xeon E7-8890 v3,Haswell-EX,18,36,2.5,2011,22,45,165,06/01/15
Intel,Core i3-7360X,Kaby Lake,2,4,4.3,2066,14,4,112,10/03/17
Intel,Core i5-7640X,Kaby Lake-X,4,4,3.9 to 4.3 ,2066,14,6,112,06/26/17
Intel,Core i7-7740X,Kaby Lake-X,4,8,4.3 to 4.6 ,2066,14,8,112,06/26/17
Intel,Core i7-7800X,Skylake-X,6,12,3.5 to 4 ,2066,14,8.25,140,06/26/17
Intel,Core i7-7820X,Skylake-X,8,16,3.6 to 4.5 ,2066,14,11,140,06/26/17
Intel,Core i9-7900X,Skylake-X,10,20,3.3 to 4.5 ,2066,14,14,140,06/26/17
Intel,Core i9-7920X,Skylake-X,12,24,2.9 to 4.4 ,2066,14,16.5,140,09/10/17
Intel,Core i9-9820X,Skylake-X,10,20,3.3 to 4.2 ,2066,14,16.5,165,10/19/18
Intel,Core i7-9800X,Skylake-X,8,16,3.8 to 4.4 ,2066,14,16.5,165,10/19/18
Intel,Core i9-7940X,Skylake-X,14,28,3.1 to 4.4 ,2066,14,19.25,165,09/01/17
Intel,Core i9-9940X,Skylake-X,14,28,3.3 to 4.5 ,2066,14,19.25,165,10/19/18
Intel,Core i9-9990XE,Skylake-X,14,28,4 to 5.1 ,2066,14,19.25,255,10/19/18
Intel,Core i9-10940X,Cascade Lake-X,14,28,3.3 to 4.8 ,2066,14,19.25,165,10/19/19
Intel,Core i9-9920X,Skylake-X,12,24,3.5 to 4.5 ,2066,14,19.25,165,10/19/18
Intel,Core i9-10920X,Cascade Lake-X,12,24,3.5 to 4.8 ,2066,14,19.25,165,10/19/19
Intel,Core i9-9900X,Skylake-X,10,20,3.5 to 4.5 ,2066,14,19.25,165,10/19/18
Intel,Core i9-10900X,Cascade Lake-X,10,20,3.7 to 4.7 ,2066,14,19.25,165,10/19/19
Intel,Core i9-7960X,Skylake-X,16,32,2.8 to 4.4 ,2066,14,22,165,09/01/17
Intel,Core i9-9960X,Skylake-X,16,32,3.1 to 4.5 ,2066,14,22,165,10/19/18
Intel,Core i9-7980XE,Skylake-X,18,36,2.6 to 4.4 ,2066,14,24.75,165,09/01/17
Intel,Xeon W-2195,Skylake-W,18,36,2.3 to 4.3 ,2066,14,24.75,140,09/29/17
Intel,Core i9-9980XE,Skylake-X,18,36,3 to 4.5 ,2066,14,24.75,165,10/19/18
Intel,Core i9-10980XE,Cascade Lake-X,18,36,3 to 4.8 ,2066,14,24.75,165,10/19/19
Intel,Core i9-10990XE,Cascade Lake-X,22,44,4 to 5 ,2066,14,30.25,380,03/19/20
Intel,Xeon Bronze 3106,Skylake-SP,8,8,2.1 to 3 ,3647,14,11,85,07/11/17
Intel,Xeon Silver 4116,Skylake-SP,12,24,2.1 to 3 ,3647,14,16.5,85,07/11/17
Intel,Xeon Platinum 8256,Cascade Lake-SP,4,8,3.8 to 3.9 ,3647,14,16.5,105,12/11/18
